领域	分类	状态	相对路径	字节数	SHA256	权威等级	用途/备注
用户上传证据	文本/日志	诊断记录	uploads/ae60f5b6f6ff+_worldserver.exe_[8-8_17-48-38].txt	594230	3fd65e4813819207b6ab0a2c9d70adc724e9dad3f520b2f25ab469124fed32b7	证据-只读	用户上传日志/配置/截图
用户上传证据	文本/日志	诊断记录	uploads/cpp检测.txt	2872	90a035916d714be06fc0920d384a27325db7608fd65ac78bfd1fc79e35b89808	证据-只读	用户上传日志/配置/截图
用户上传证据	文本/日志	诊断记录	uploads/cs_modify.cpp.txt	41160	b8dcea0a1ac05dd41ec31050bd4bf789900a8918bdc82e2d099552a642262a74	证据-只读	用户上传日志/配置/截图
用户上传证据	C++	诊断记录	uploads/cs_modify_fixed.cpp	41901	1ae32ba311825b57c32ea4b89204c1335f62d787d4c1a7d4c8dce46a6032682a	证据-只读	用户上传日志/配置/截图
用户上传证据	文本/日志	诊断记录	uploads/cs_playerbot.cpp.txt	49958	326910cc6d6e74008c0ab843f6890d3fc7d0a406883c00eb8ccda7d1d4593c42	证据-只读	用户上传日志/配置/截图
用户上传证据	图片	诊断记录	uploads/image.png	453619	7389d086a023a5c46eddd29a27fa7e7026fb807766c09c8dc4e42fd484c8fec9	证据-只读	用户上传日志/配置/截图
用户上传证据	文本/日志	诊断记录	uploads/vs架构错误.txt	114491	d786917f0adf21f3ba9fe7bca2c86745b148effb647e22a9009f2eaae72c0116	证据-只读	用户上传日志/配置/截图
用户上传证据	文本/日志	诊断记录	uploads/vs架构错误2.txt	1027996	11edd17c0598c0b1b5da39315b28bedac21e721088b858ee20e8b12eb2fa085b	证据-只读	用户上传日志/配置/截图
用户上传证据	文本/日志	诊断记录	uploads/worldserver.conf.txt	190413	070e1c3ac1b162518168b748b38a78ccf41d6fad6fab1d3d1d3cdf05231b9a3c	证据-只读	用户上传日志/配置/截图
用户上传证据	文本/日志	诊断记录	uploads/中文重复诊断工具诊断.txt	1794	2dd9c712cd3bb824ffe9c28b3eafd025f0e5b5fe7f9c48ef80285269726aeadb	证据-只读	用户上传日志/配置/截图
用户上传证据	文本/日志	诊断记录	uploads/修复步骤确认.txt	4715	8454a1e2133c579fa201d2183e386637cc8411ce503bbc4713a23c332a590229	证据-只读	用户上传日志/配置/截图
用户上传证据	文本/日志	诊断记录	uploads/损坏检查结果.txt	294566	1426e462fee475481c511a82188257b1ed110d98ecc62c338b7a179a4edce08f	证据-只读	用户上传日志/配置/截图
用户上传证据	文本/日志	诊断记录	uploads/排查诊断.txt	1766	6463774250fd755773daef944263d4423618e3b86af5d32db739705ffb85f528	证据-只读	用户上传日志/配置/截图
用户上传证据	文本/日志	诊断记录	uploads/服务端刷屏.txt	9581	d3887e1eeca3b1d4689a1ff7e73fc8698731a37511368e88c84ac525e374b3fe	证据-只读	用户上传日志/配置/截图
用户上传证据	文本/日志	诊断记录	uploads/检测工具结果.txt	2217	a8ab96918c8da2da96317babf587b2eb2efc1e07c07c1a5395608675a357ee8d	证据-只读	用户上传日志/配置/截图
用户上传证据	文本/日志	诊断记录	uploads/模块patch目录.txt	4390	fbbb992b4a3da8cb7cef5691ed13bbd86bde656825583d89c06c0591bd11ac1a	证据-只读	用户上传日志/配置/截图
用户上传证据	文本/日志	诊断记录	uploads/编译错误.txt	4455	443fb1f29241f8f317c7425f27d12ec2793aba5f6a2f0ea0c5e238211645eb91	证据-只读	用户上传日志/配置/截图
用户上传证据	文本/日志	诊断记录	uploads/自检结果.txt	3538	a497f88ed05003bbf1a0421783d27eec94dc3f3b8826d8b817720530cb193e9b	证据-只读	用户上传日志/配置/截图
用户上传证据	文本/日志	诊断记录	uploads/闪退诊断工具诊断.txt	2746	4d0977d672bb54317b1f45115505031527f77469ce8bc813617d7a45677d1fcd	证据-只读	用户上传日志/配置/截图
用户上传证据	文本/日志	诊断记录	uploads/闪退诊断工具诊断2.txt	49610	0c90eb79583d8cb27a3c015923f11cb6814166391686b197f7e38062644eab30	证据-只读	用户上传日志/配置/截图
用户上传证据	文本/日志	诊断记录	uploads/需要修复的文件.txt	1005165	8151e819348bc274bc58b8fd01e48d39bdb1883606ebad6b5309f8ebc154d146	证据-只读	用户上传日志/配置/截图
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/00-补丁库索引.md	11025	701c0c26136a0cad27cdff02fba4917c63f662003b4edc8e75c7b81142039e44	权威候选	存在补丁≠已安装
补丁库	脚本	补丁-未确认安装	tc-bignum/补丁库/01_功能/A01_战斗节奏/apply.sh	6586	1eea43b68bf5d0c105810639a4b7c3a2641ef8b763965294d433fad1753b4a59	权威候选	存在补丁≠已安装
补丁库	配置	补丁-未确认安装	tc-bignum/补丁库/01_功能/A01_战斗节奏/speed.conf	5444	c1e4ca20be235016d5c0c3996737fa8f9c1a30d5c8f01326e8183a32396aa43d	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A01_战斗节奏/安装说明.md	7658	f1e881886a4ed9577fa1a515cb9d226c03e684f42949e5fea0680174fa520711	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A01_战斗节奏/源文件/CustomSpeed.cpp	10411	715543de48e0bd5d7ee07e5aaa98bafb3946c91484487bd7729d565ac33d3212	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A01_战斗节奏/源文件/CustomSpeed.h	4411	87ff65c5ead2f83a989f847b337fb7113c4e78cb286de5ee73d99dc24f88f83c	权威候选	存在补丁≠已安装
补丁库	脚本	补丁-未确认安装	tc-bignum/补丁库/01_功能/A02_AoE拾取/apply.sh	6024	c481ad7937cf2afc22b7b651a8348a5270710ce99d2fba75fab893bdeb0a5084	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A02_AoE拾取/安装说明.md	9870	3fa3ed79878431e47259b4e40714763f64e8ba0a34e6c27ce5de7c6e38dac835	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A02_AoE拾取/源文件/CustomAoELoot.cpp	14635	9a88008a895eb3b70eddbf8fe81d7cbefcd0cc285eb18bf460bc06c086af95c5	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A02_AoE拾取/源文件/CustomAoELoot.h	2325	4cb423d0f854406f6aadbb7421af3782a90c1a8262d892ee3935e535ec5af6c6	权威候选	存在补丁≠已安装
补丁库	脚本	补丁-未确认安装	tc-bignum/补丁库/01_功能/A03_幻化/apply.sh	6457	1dba9313a26b87cfaa3afadcedeabdf9259698685b7badda83f27b1b1c67bd06	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A03_幻化/测试/injtest.cpp	1904	60addc3501fc80e75d00c16dbc69faaabe62523b81607febd32d2a95fc7e5854	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A03_幻化/测试/logictest.cpp	11397	20da672f505eb4c63d50c910f6c0e6ed78676a01c29d9bbb5c722e82c861b8ca	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A03_幻化/源文件/CustomTransmog.cpp	15974	3fd70321ab4e3066122aab458e3951482b934b7b24d3d712c444aebf9db9b134	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A03_幻化/源文件/CustomTransmog.h	5784	f93506f61b08da68a7fc25c38eb8dc423ec879b0d5075000c87363ae1fb4dbcd	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A03_幻化/源文件/cs_transmog.cpp	36267	bd42a3e1f39faade9de1fcbb7d8e422ace556698d7a07c80fb4b92e83671d5b0	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A03_幻化/进度与安装说明.md	9713	236721d4222c11e76102c4d8ec65bd2494d1c7c6a68786309a91d7d86e222c91	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A04_装备魔改/安装说明.md	15124	8acc4c39bb114d552629f4b5832a7ff651b67a6065e0f3657e9fb1b256011018	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A04_装备魔改/源文件/cs_itemforge.cpp	126308	973a4e0bdc9e6da2f1a4613ee149d3bce358da453b181414280fb77511bf4138	权威候选	存在补丁≠已安装
补丁库	脚本	补丁-未确认安装	tc-bignum/补丁库/01_功能/A05_老职业技能/apply.sh	3657	a0b5636ad60384821586559cf1efb6f2dbf0f940bdbdbdb8e3e58ba8b68d4c77	权威候选	存在补丁≠已安装
补丁库	脚本	补丁-未确认安装	tc-bignum/补丁库/01_功能/A05_老职业技能/apply_summon.sh	3039	f4175a2410326d9bec2ce90358a1100482797be7083600f4db95eb2c31a1251a	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A05_老职业技能/安装说明.md	8990	2e7fbf97cef2a4341e27863cbbfe6f8287d5442176a1605d3f636eec085500e5	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A05_老职业技能/源文件/CustomSpellTweak.cpp	20560	7181b47e89f6980eb88af2c5dd771374b0d23c31fd2eae9566c2981e706a4205	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A05_老职业技能/源文件/CustomSpellTweak.h	5325	a5d92bed6e383e4c9e4ef627ab8c43963203b7db7bc85b13e2349ad219bdf3dd	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A06_战斗辅助/_编译验证/CombatSpecData.h	8546	2f62c1f882dbbc2734de126bb1628fd9bded7da1b637d351898f45bde457736d	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A06_战斗辅助/_编译验证/aoetest.cpp	4779	291a5ddbcc42b6956dd6edbdf6aaa710f4918140f82e66ae73bb4204b70faf6d	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A06_战斗辅助/_编译验证/bartest.cpp	1808	917973b6ec11299c049ecde4148581791e2cf313ef69ab298565518ac4d521fc	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A06_战斗辅助/_编译验证/bufffixtest.cpp	8403	1ed05f35d7c281b9cf3f574e8aaf2cfc37f35a36d6bcd2d32de9f6c32c3badca	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A06_战斗辅助/_编译验证/bugfixtest.cpp	9726	0559cdd71cf2f0d4c46387aaf19c4c4a594e50fa30b5682d2d33e9328088524c	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A06_战斗辅助/_编译验证/cs_test.cpp	123252	d94b4f4d30131c90477ffdd1e184b2f38bcbee383db7bdd618263de1df3f6332	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A06_战斗辅助/_编译验证/logictest.cpp	8827	ceaa0730879a6bda20a95c5c47f7b5d57743a4d3e608bc307770912d04572b20	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A06_战斗辅助/_编译验证/mock.h	21470	d4d11c0deb97977ab2735fdae946a7f738e1e493a348bb894ffb3038dd217c55	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A06_战斗辅助/_编译验证/persisttest.cpp	2569	d52d0f8fbb222395b02dade7f316fc7497d36691273aac0d0433ab355d7fe0f4	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A06_战斗辅助/_编译验证/runtest.cpp	7726	54c3252113f7c9a17b4dddd72fa37bd15a422e5eaef3377f6825df30dd8ba015	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A06_战斗辅助/_编译验证/setuptest.cpp	6028	45529227a827def728374ea978f8119bbdb11c493fec5fd2a0df2b8d3d6a9571	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A06_战斗辅助/_编译验证/shim.cpp	939	9040db8cd0f45c3552534154a9432b1abb34203c1c77135614b4c52299c06519	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A06_战斗辅助/_编译验证/specdata_test.cpp	65373	2fae4c259e40fe94671efe01428d5e71546128b194ddb0e17f407b3d7266c571	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A06_战斗辅助/_编译验证/v33test.cpp	11808	7da6cff180f8dfb9309bb7258fa992fbe7d84b2ee06b9ee4f53ebfdfd257c6f6	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A06_战斗辅助/_编译验证/v34test.cpp	11845	9899ea48627dd9877e0ef2f976cae2114e48f29cb46ebba985770402b6cd20d5	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A06_战斗辅助/_编译验证/v3test.cpp	11820	6aac33c2d08f41a424fe922b757741a409da5ad1ccb32439335a510d051ab788	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A06_战斗辅助/安装说明.md	32095	32bce40a3657c2cbb9b13b71011cc7b7389317c557601ffd9559741acf4f2761	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A06_战斗辅助/源文件/CombatSpecData.cpp	65373	2fae4c259e40fe94671efe01428d5e71546128b194ddb0e17f407b3d7266c571	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A06_战斗辅助/源文件/CombatSpecData.h	8548	c01ab4cbe40b12cfd7f4ddf9916998ec43e6ea7bebf8f836f06dd14c4651ca9d	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A06_战斗辅助/源文件/cs_combathelper.cpp	123792	2805de88e7a51bd20db1511b8b7e344d5abbe4216aaee357360ca29ad566e72d	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A07_属性持久化/_编译验证/mod_test.cpp	5380	03f51f66d453afe60a5bac8dd4a4a460b4d76aa51116bdbfdd2f1d39cd02441a	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A07_属性持久化/四个问题-答复.md	5258	642c9f7a6bb24d0e3a1a1f5ece5a9b7ab4431d497dfc2f95f0b106c1f51993c4	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A07_属性持久化/安装说明.md	6318	11657894f9009356e649c51dcf7ad543bdd7962725977d716a878f439410c685	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A07_属性持久化/源文件/CustomStatPersist.cpp	8399	24f8a408506deecdba9bb9a324b688adba010a4671ecf5710c5105fb4fe0771e	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A07_属性持久化/源文件/CustomStatPersist.h	4942	ba51534b0220327a40b40b88d85e39b9901f75cad7e2d8f65e49289cf08bc749	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A07_属性持久化/源文件/cs_modify.cpp	41901	1ae32ba311825b57c32ea4b89204c1335f62d787d4c1a7d4c8dce46a6032682a	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A07_属性持久化/源文件/statpersist_hook.cpp	1295	98bcffdbd82be78d28437d46a0e7c37a52f4b7312bd93ef9e7660b65f1d6e598	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A07_属性持久化/第5步-接入点修正.md	5696	67f695b5ecf27663caf02f4e9a74020becd8652ff90f731fd9160d463c099848	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A08_世界指令/_编译验证/fix2test.cpp	4826	a6f89d134c7d965f80284dfa949f544d2ba03ad5aad990a1030c1b267050b37d	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A08_世界指令/_编译验证/mailtest.cpp	6205	7efb239298c67aae1b41cb5670ec678d6048422ad6028dfc3db9b9ec46a071cb	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A08_世界指令/_编译验证/mock.h	13808	c2751245e97930f37ac11fb73f2b7b3b6aa68cfd9fece219a6f681a85140f6e4	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A08_世界指令/_编译验证/shim.cpp	878	9695286140427d8c2a0ad6702bb6d349742eb844baf08891c7dc2a89cbdf6d3e	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A08_世界指令/_编译验证/wt_test.cpp	53969	2cf2af402b562b135ac50c103a94a565f799801711b2166358ee17a0143881f2	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A08_世界指令/_编译验证/wttest.cpp	7758	889bc46c950d1961b356133f88d15802dfb51aad49430c25da41aafedfa6de2a	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A08_世界指令/安装说明.md	22337	2fa42ada9f94d8acbbae74ce895083012e954f86168dd306442a5c04b5896b33	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A08_世界指令/源文件/cs_worldtools.cpp	53969	2cf2af402b562b135ac50c103a94a565f799801711b2166358ee17a0143881f2	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A09_字段扩容/_编译验证/trunctest.cpp	5802	94d201c6cfba0fdd325fbf7002c3805f4448ce2ea17e7b113526eab440ee7827	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A09_字段扩容/_编译验证/widentest.cpp	6464	b1ea95a6dd2229d6226e6ec0dbeffbdfdd377a5885b2049aed5bc0d0f47afbcc	权威候选	存在补丁≠已安装
补丁库	脚本	补丁-未确认安装	tc-bignum/补丁库/01_功能/A09_字段扩容/apply_step22.sh	5370	2e174adae702e08eb32e11f603fdd1752a741515a07b66ae8c170fa190c9ed1f	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A09_字段扩容/安装说明.md	11460	3b87697c9f3bc22f7b18253127fd32dffa6f85cacd9a932da4c62f5046fe7a91	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/aitest.cpp	7107	6e7b78926c8016d88969cc6f6da054d6ac21ac65d6c6b538c0aeff8ddfa0c747	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/apfix.cpp	4895	593fbbdade90bc64d91b187cedcc2930398ea5dd732b8486e39a858ad6d2c74d	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/aptest.cpp	4069	beb0228c7ca0ea892cc207f7aead85ff5a11938c989bfda52bcd3123cb5744a4	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/deathstates.cpp	5341	366574bcd3fdfdbe05c3d313a876c63435db6f00b45dcc26f37797ccb9adee90	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/designtest.cpp	9269	605393b7c6a5f9c862d12f0c095f98151169d13ab575cd9e4e326c05aab76a79	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/dummytest.cpp	8768	0dee42f3d91e52bb8624a3532874fad510f3f7e6c069ec8ffedeffdef2be3204	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/fivestat.cpp	6522	9eeded883c82ad44b06b575a3c25ae389973f1b409659536cf8aaa16ed46699d	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/flagtest.cpp	2897	09c0a00047f41afcd206996b2ff02f271b105646613b6067b97b818acfdcf891	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/healbug.cpp	5017	e4b64eeadf959834e056b7f056edd2e1cc681c69a02314cd721210373ebeb99a	权威候选	存在补丁≠已安装
补丁库	脚本	补丁-未确认安装	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/incguard.py	3375	7d693300f9d1d938558b61144ab007a0df78854e5c44455a71968f23a715f22d	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/inttest.cpp	4062	18dd63c97ec094027769e3218a14e280a7e0e0f0a85760c5b3014b91fd4fada5	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/mock.h	16988	8e6679331f0cfdb9ab49b3f37809669cf6ce15158bb2c25853a496931f116ae7	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/realwall.cpp	3701	0aa08de70b098ebca6edd00aa3bd966e4d3b50824f79b2457b6cbddd10a0b723	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/staminatest.cpp	4974	dd1504a5fcdf82b5dce73791006513a7dbe3e240d402dc3fef93900670af4479	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A10_木桩/_编译验证/wallstest.cpp	5753	041e1d5d27f752901fa6067cf668fcdd3f43396a08fe9f0b709d3af002e0b419	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A10_木桩/安装说明.md	14145	36a2195573970f39219e3e440c2d06e719f59029969f9fe21cdf9cb2e8c712a0	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A10_木桩/源文件/cs_dummy.cpp	39748	ae30d56bdfe11d43dfccf8bd4c4c8a4bf51240dcb64c0103191ce3478a2bd1ae	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A11_血量扩容/_编译验证/clientwall.cpp	3965	3c5f30f47b2179b90ae7cd6b042481df21a7a3230089b8e808e494a4608f4e6a	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A11_血量扩容/_编译验证/sigtest.cpp	5943	707efed74510a20ddb669cad7bf0a23cee5e392d64cf02b41c3c5c9dc35fa006	权威候选	存在补丁≠已安装
补丁库	脚本	补丁-未确认安装	tc-bignum/补丁库/01_功能/A11_血量扩容/fix_health_param.py	11038	cf14a430f5d45e5799d4004c6a6a540714b84df98c975c1257c09f137e4df1d1	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A11_血量扩容/安装说明.md	5002	6abcba49c9f353ae0d5e4a62a316a3d2d6a814ca693d5e7dc04e6a8ba0748e53	权威候选	存在补丁≠已安装
补丁库	脚本	补丁-未确认安装	tc-bignum/补丁库/01_功能/A12_NPC状态调度/_编译验证/incguard.py	3375	7d693300f9d1d938558b61144ab007a0df78854e5c44455a71968f23a715f22d	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A12_NPC状态调度/_编译验证/statetest.cpp	7013	8cd886c9272e45eb73393e9e8f0e91f724811755aadd4096b0c03aeaa27dd9f1	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A12_NPC状态调度/安装说明.md	6228	ce4dfa28389c591b1cdd01976ad72b4f5c0f8446d7c1978a52c74309dcb6d741	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A12_NPC状态调度/源文件/cs_npcstate.cpp	21695	53cb3920ca9ae9068934b5551d6aad1b7ed32ca752bb004f72ed128866e0d8ef	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A13_闲逛bot开启/开启说明.md	4130	46584cd18eb0ade078ec0570d5325e1df61a8b7b6957cc622304505301cec1d0	权威候选	存在补丁≠已安装
补丁库	脚本	补丁-未确认安装	tc-bignum/补丁库/01_功能/A14_场景快照/_编译验证/incguard.py	3375	7d693300f9d1d938558b61144ab007a0df78854e5c44455a71968f23a715f22d	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A14_场景快照/安装说明.md	4980	e5cac792d5cb73c0d2b4af9ac107bb3e507c0ceaf17b63ddd51eec9fa5bb6721	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A14_场景快照/源文件/cs_scene.cpp	21621	f3a9c96b6630e85b14cb30b2d39559f9af2cdbf7932d3be9937ed9e7e8888848	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A15_剧情表情/API核实记录.md	7102	4ae34e4f12bbabd1bd5cc15e5e53342b3371da610d5f45496f1111298f5cdae7	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A15_剧情表情/_编译验证/emotetest.cpp	22065	9434847180f88c8dfea8bc69bce4ec81542efc91443bd3e90b13209c6674dfa8	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A15_剧情表情/安装说明.md	7741	79c2127ccac8e889dd75ad27014e0a91706487b301fc18029dca68fe909fcea4	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A15_剧情表情/源文件/cs_emote.cpp	38771	319a132668e3ade4c8ab23b19f14962a4308cca6c93b376e9ecb33dd9bc1bf9d	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A16_剧情对白/API核实记录.md	6148	cf4b27405d3962e2ffba05b647dc2a850c72bb8ac10d7a795355ec10273d9e54	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A16_剧情对白/_编译验证/saytest.cpp	8567	d0fa0420346a3bae036062165624e3f792ca3298e7eb6839f940b73e03024807	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A16_剧情对白/安装说明.md	6500	dbc41c4d06d2806d7554b6a0d431521c28a6c7518ac2dd5ded164d3f113e5f37	权威候选	存在补丁≠已安装
