领域	分类	状态	相对路径	字节数	SHA256	权威等级	用途/备注
G17-B2R1	修复批次	Windows PASS/Runtime待验收	tc-bignum/补丁库/02_修复/G17B2R1_三技能体验重制/证据/G17B2R1_52226_project_dbc_audit.txt	427	5865ecc1eed88b205f381dc2dcdd075927af1807bbb0a9a7feceb180377aefda	当前权威	三技能重制、World安全迁移、安全回滚、52项测试与证据
G17-B2R1	修复批次	Windows PASS/Runtime待验收	tc-bignum/补丁库/02_修复/G17B2R1_三技能体验重制/证据/G17B2R1_52226_world_preimage_collision_audit.txt	357	a4847fb6180eb7413d274b81a2f798a7d2ddc31856921dd09f414fde69635953	当前权威	三技能重制、World安全迁移、安全回滚、52项测试与证据
G17-B2R1	修复批次	Windows PASS/Runtime待验收	tc-bignum/补丁库/02_修复/G17B2R1_三技能体验重制/证据/G17B2R1_local_validation_20260824.txt	1458	01d7b681873d4a7101a9cf61b441222d07173b3fe9b7bb7608af6dadc03c1476	当前权威	三技能重制、World安全迁移、安全回滚、52项测试与证据
G17-B2R1	修复批次	Windows PASS/Runtime待验收	tc-bignum/补丁库/02_修复/G17B2R1_三技能体验重制/证据/G17B2R1_visual_kit_audit.txt	1190	8a915de6a37c0b7cb2dd47898fd15b63a995b5154516ed19861a266f548f1abe	当前权威	三技能重制、World安全迁移、安全回滚、52项测试与证据
G17-B2	历史失败批次	Runtime体验FAIL后封存	tc-bignum/补丁库/02_修复/G17B2_完整御空术与特色降落/00-完整御空实现与状态.md	3779	b9f4c2e25720a84abf5c733b40e33b1481f3a8374760648223b625c2c7f66ea8	历史证据	真实部署成功但整体体验FAIL；由B2R1取代，禁止重跑
G17-B2	历史失败批次	Runtime体验FAIL后封存	tc-bignum/补丁库/02_修复/G17B2_完整御空术与特色降落/original/src/server/scripts/Commands/cs_dragonriding.cpp	37768	35af002b09b5d8112bbc1aaa1750f4a6245adec8b7c91a7852d69bdd283668b8	历史证据	真实部署成功但整体体验FAIL；由B2R1取代，禁止重跑
G17-B2	历史失败批次	Runtime体验FAIL后封存	tc-bignum/补丁库/02_修复/G17B2_完整御空术与特色降落/payload/src/server/scripts/Commands/cs_dragonriding.cpp	60897	8b47a5b507bc281198363972e10f91ab0ed3784ad920cf810bd20eacfb6ec1d5	历史证据	真实部署成功但整体体验FAIL；由B2R1取代，禁止重跑
G17-B2	历史失败批次	Runtime体验FAIL后封存	tc-bignum/补丁库/02_修复/G17B2_完整御空术与特色降落/tests/test_g17b2.py	10871	4e41b9a11cf2a75bbb72143e9a1ff6110105f126cee5f3fe11f75e027038ca9d	历史证据	真实部署成功但整体体验FAIL；由B2R1取代，禁止重跑
G17-B2	历史失败批次	Runtime体验FAIL后封存	tc-bignum/补丁库/02_修复/G17B2_完整御空术与特色降落/tools/apply_g17b2_source.py	2949	9068d1c94999d4d529014a8abaf7ad73dc8c577a770be9d119b9defb38959c34	历史证据	真实部署成功但整体体验FAIL；由B2R1取代，禁止重跑
G17-B2	历史失败批次	Runtime体验FAIL后封存	tc-bignum/补丁库/02_修复/G17B2_完整御空术与特色降落/证据/g17b2_local_validation_20260823.txt	1506	0d9ab0cd2a6cb02376a622481868b8545b455570d7b951c7f4c7bc8deac6e3ca	历史证据	真实部署成功但整体体验FAIL；由B2R1取代，禁止重跑
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G17R1_御龙入座与纯飞行坐骑/00-修复说明与状态.md	5274	372566a11077280d2b13bb32fd0777ef3510d594f48a284e901d02f98d55e3ce	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G17R1_御龙入座与纯飞行坐骑/original/src/server/scripts/Commands/cs_dragonriding.cpp	16463	c9535dca3390ece6735e6ff6b7418ed99ff206628b5e8febd7b78b05cba999bd	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G17R1_御龙入座与纯飞行坐骑/payload/src/server/scripts/Commands/cs_dragonriding.cpp	24260	10a7002db4c173e441836870da01dd3009a7ba470369ca1a89bdb399ee9b2f45	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G17R1_御龙入座与纯飞行坐骑/tests/test_g17r1_runtime_fix.py	7356	88f6d599ada69d8cb52da2cbaa32d69d8f2d871bea03fdb9fc3b8a5c34f9296a	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G17R1_御龙入座与纯飞行坐骑/tools/apply_g17r1_source.py	6518	1297ba4de16cc65e3cde121dac8c7c0caa1030c41a66c7a3ea01e90e214ab228	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G17R1_御龙入座与纯飞行坐骑/tools/patch_g17r1_client_spell_dbc.py	12101	5bd1d60c58c7c6117c528d715fabdd6f2887be86b0620371d4d306b7c91bab54	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G17R2_纯飞行坐骑服务端严格门/00-开发状态与验收.md	3470	c6899d39999d892527ca9a2dae1598828c8eb3a695e415b05192f3cd84d6bee5	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G17R2_纯飞行坐骑服务端严格门/original/src/server/game/Spells/SpellInfo.cpp	182275	537e5c350baa5f4a90bd0ec38c6b6858360e287aeabd75ab54050b4432e50755	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G17R2_纯飞行坐骑服务端严格门/payload/src/server/game/Spells/SpellInfo.cpp	182907	73d52ac0feb67a32822fc0bf086a9174ba7ef0bc186223cdc8a690f48fccb9e2	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G17R2_纯飞行坐骑服务端严格门/tests/test_g17r2.py	7948	034413dad6dd7e21e12314fe4dc9509d3f00c46b1af530288f1d96951a3331c3	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G17R2_纯飞行坐骑服务端严格门/tools/apply_g17r2_source.py	6749	f0da799574ec24fd5103680ed42c428a07d81cb0792828e6c25a119f6c97af28	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G17R3_客户端旧世界AreaTable飞行门/00-修复说明与状态.md	3271	4186e3c18fdc0de5d98857aa203d0e3f817d6ba5869e4731fb10a9c4a8ac5503	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G17R3_客户端旧世界AreaTable飞行门/original/DBFilesClient/AreaTable.dbc	362740	b0356ff41e5777896509ec52bc68af516b67d82a659dbc47757960aef98b62dd	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G17R3_客户端旧世界AreaTable飞行门/original/src/server/game/Spells/SpellInfo.cpp	182907	73d52ac0feb67a32822fc0bf086a9174ba7ef0bc186223cdc8a690f48fccb9e2	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G17R3_客户端旧世界AreaTable飞行门/payload/DBFilesClient/AreaTable.dbc	362740	214c6935d11b784f0bf5e4855fb756126d9d667d622a346c3124ae748812b6a8	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G17R3_客户端旧世界AreaTable飞行门/payload/src/server/game/Spells/SpellInfo.cpp	183226	c3ec2237ed6da8831662a8b7a5d45cf88f8efc7798cdd35c52a07700fa9cbcbf	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G17R3_客户端旧世界AreaTable飞行门/tests/test_g17r3.py	9831	5e25c459037996e0bfe007dc3296ba4176a86a756bf759bc8f7904fa5481eb50	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G17R3_客户端旧世界AreaTable飞行门/tools/apply_g17r3_server_source.py	4636	e9a33152a316084b78f336be4216a95d64d9fb4df664799dcef63f35ecb2ec45	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G17R3_客户端旧世界AreaTable飞行门/tools/patch_g17r3_client_areatable_dbc.py	9808	3cdbdde4ce988164d64a8b4cb91ef3833b06332d26a7adf409a96be683f176de	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G17R4_客户端旧世界双飞行标志与双槽加载/00-修复说明与状态.md	1777	af9292dddc73589833c57f77614eadf5aa49dc5d90f30fcb224e60ce1ba4cf08	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G17R4_客户端旧世界双飞行标志与双槽加载/original/DBFilesClient/AreaTable.R3.dbc	362740	214c6935d11b784f0bf5e4855fb756126d9d667d622a346c3124ae748812b6a8	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G17R4_客户端旧世界双飞行标志与双槽加载/original/DBFilesClient/AreaTable.stock.dbc	362740	b0356ff41e5777896509ec52bc68af516b67d82a659dbc47757960aef98b62dd	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G17R4_客户端旧世界双飞行标志与双槽加载/payload/DBFilesClient/AreaTable.dbc	362740	1acef997a27f844a8abee9b477c44f2097f745168c6df85ece6b1a135568c233	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G17R4_客户端旧世界双飞行标志与双槽加载/tests/test_g17r4.py	3773	9ab2b98b4a3364799fc15c00854d23b0b8044951fc1819f0dcf0349a565e839c	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G17R4_客户端旧世界双飞行标志与双槽加载/tools/patch_g17r4_client_areatable_dbc.py	10104	f678d7e9245b5b87228737d121e9c3d90efa88feb3a3f45437370c41686979e4	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2R1_tp菜单跨state会话修复/G23P2R1_Apply.cmd	781	6f04fa39fccbfb1f4f28f860db4482cb6dfdb02f49be701b4e02c4c016bb2fd1	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2R1_tp菜单跨state会话修复/G23P2R1_Check.cmd	566	9c79d867a1da6a914bd16fa47f80adaeb58dfdc13551e524de0a241e8f8831b6	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2R1_tp菜单跨state会话修复/G23P2R1_Rollback.cmd	735	558b5c937a178ebe7930171acc08dc21f8351f3f441915dc3b58f30aefe2cd40	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2R1_tp菜单跨state会话修复/README.md	553	681ab6b674374e7ff3155b3e49e529ca810f35f95aa4abcc26ee903357e5f797	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2R1_tp菜单跨state会话修复/SHA256SUMS.txt	1226	e8d7fda1d29fb9354d2eabe0a0ed07e113005c1126a34d64449e0905cf604fec	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2R1_tp菜单跨state会话修复/evidence/g23p2r1_root_cause_and_local_acceptance_20260822.txt	1423	0289f6b4786dbf72cbac21bd62e2f8ec6c68e0c38f565097330e2ab5fa81dc85	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2R1_tp菜单跨state会话修复/install_g23p2r1.py	5326	bb8b905793b70f2e313afe6346cc4d639d03af363cdc390d3b52170b250f796a	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2R1_tp菜单跨state会话修复/original/lua_scripts/custom_teleport.lua	11650	9578875f6f9aebb3e50dee1fa9947166360799a4af56c145489d722a29c73b95	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2R1_tp菜单跨state会话修复/payload/lua_scripts/custom_teleport.lua	12305	b84e7c1da66d45c781564917a06cc87b92c693e41964305bdab42068c42a0a23	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2R1_tp菜单跨state会话修复/tests/cross_state_regression.lua	2980	8b3904e0c3b16471445b4f1c75cd5cc566b72dcb85e4ec3146c69d3656dce484	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2R1_tp菜单跨state会话修复/tests/run_g23p2r1_tests.sh	1318	285fe02d7ee3802a70a75a354a1d9b9d0c4d3a228c21d7afb3f4fe2d5217ec2d	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2R1_tp菜单跨state会话修复/tests/teleport_stateless_mock.lua	5747	7d13f0127aa56d6fb0f8f427b4c1c99e89cb95e74247cacc8073b33dfe5c8069	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2R1_tp菜单跨state会话修复/tests/test_g23p2r1_static.py	1661	09d43e4d011a19c8ed3eb548f6706a7125a280528dcb81ba13c3537041c28e6a	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2R1_tp菜单跨state会话修复/安装说明.md	2690	74348086068562708a63bd9ccd43c7cdf24fc3568d93e7b56bb1f7246b6239b6	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/G23P2_Apply.cmd	838	2ece8eb5153c48b385ba3e2e8a66707933650c46d797c983b5d329940325c183	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/G23P2_Check.cmd	567	5d8450a91c21ab1235f1dc43fc3ad2858bf981d3993276794733b3db3a196ce5	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/G23P2_Rollback.cmd	769	abcfb20360dacc3cd31db87cd9f308fedc35e23f173707253326082df3ac42dd	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/README.md	385	9c6160245dcf81036cd4aca3510a328ac1bfcbd40f1a55f21010a3862663b468	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/SHA256SUMS.txt	3597	0277cd2b39b7aad68a593405a7d7045f51e5aedf55d7a60126123e07c20428eb	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/evidence/g23p2_api_and_design_audit_20260822.txt	2326	a713874b1ca96e94f562cc5223fe20370742e2600f2dea3ae12bf998a2e3927b	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/evidence/g23p2_local_acceptance_20260822.txt	1471	8f16c6111364550e974cf4f74dbde310409a3302edba30321d4093825f9d0e6c	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/install_g23p2.py	9674	09704d5643a183f1e5eb93f97e9482f10f95e168bddc1e84affb04dd43a85b6d	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/original/lua_scripts/bignum_selftest.lua	7813	7b0ba63fa13ac6ae085deb3d611f9dc69e5d9ac8a7162c79da614d80256270e3	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/original/lua_scripts/custom_announce.lua	2777	63b756a638232bc26ed785a0824b6729511d0c69fef03a1624e283245807d238	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/original/lua_scripts/custom_daily_reward.lua	4718	204fe2428f85a3ae648a8c1d0061205e22284c16b2f9b61a0c6e5c611953dafe	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/original/lua_scripts/custom_diag.lua.absent	59	ea8183ecf2e7ee99b9835d812310843e5d091cb4797215589f936b8ebe26c82a	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/original/lua_scripts/custom_teleport.lua	12501	663759959aada88ce596bcef2f2b5a3e6ef8dc5def1dd51b7068a6d2ec8a4f45	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/original/lua_scripts/custom_welcome.lua	4953	d9ffe19f46ed749c64b7447e8184009679eb0aa4a5f374580263da41b635cdfa	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/original/lua_scripts/extensions/G23Core.ext.absent	55	be974a54480db796cb86ed648a580b97eeac80fd29cd602c0898326710d107af	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/original/lua_scripts/extensions/ObjectVariables.ext	3308	6a682daa547db2a72620e7e1f906532c52c1dd4c1345837d4d6b24640307a547	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/original/repository/sql/13_daily_reward.sql	778	103562185658515c074294dbabf60753b7364d5fc12c2c20a9a8af41790b8a1a	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/original/worldserver.conf.d/zz_g23_p2_eluna_security.conf.absent	62	3baff9cbaefe46f6f020af9009415d137f6d639fdc99b794635c333897fa0172	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/payload/lua_scripts/bignum_selftest.lua	5658	9c8e4ec5fc841187c7c263264ef60d5ec3857e295c250dda6f29d5483628cf76	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/payload/lua_scripts/custom_announce.lua	2079	20559972a3ee226f87de7a7f1d493ddc99ae845755d2e7f613d3909959161d28	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/payload/lua_scripts/custom_daily_reward.lua	7957	2814c4586c0e5e75f861424d21ae8be4db1638d42338e2a813c3eb0b06933b07	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/payload/lua_scripts/custom_diag.lua	3556	fecd8da54885f657786f9e6f1953b49614d9fe9d136b3e6631f5c79a531e7f8d	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/payload/lua_scripts/custom_teleport.lua	11650	9578875f6f9aebb3e50dee1fa9947166360799a4af56c145489d722a29c73b95	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/payload/lua_scripts/custom_welcome.lua	2712	c0baa8fa5954a16c1a15ae0de48626a7dac13b80834896ab85e96e1e0d6836c2	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/payload/lua_scripts/extensions/G23Core.ext	5793	89b394b19654bd346c38632d91b6fb9d6e8fb7d5ba640658d21231b2ae91a06c	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/payload/lua_scripts/extensions/ObjectVariables.ext	743	f823b6139319ed982b03586845841fa668f949970948b909876fd5f0da642e4b	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/payload/worldserver.conf.d/zz_g23_p2_eluna_security.conf	240	1721879827c48a191adfbe4b5877e7d20b230adf261b2b2009c7e288a401e905	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/sql/G23P2_SQL_Rollback_note.sql	370	24f1a8b32aa233f637fc4b1478bb3f8b7447e3b628dc562aecdc8d2babbcf0e0	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/sql/G23P2_daily_reward_atomic.sql	1899	a0a9072ff1fe387eef01a20647451c05b56ec5c1d50d54e98afa5be4817fec4c	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/sql/G23P2_pending_claim_readonly.sql	389	a4e7d3d3ca683074522028effd1e3de4b79246b3f0752117021cc1a4f23478d8	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/tests/daily_atomic_mock.lua	4301	a5da750ed9fc3a944df184d296e9657d4e29c15851178406db159879720e8187	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/tests/g23p2_mock.lua	4352	65c165cb9f63f5eed96c4d271724e5586f8d8075a22a6cda871a46e14aa0fc26	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/tests/run_g23p2_tests.sh	1058	70e5283a471b50cb27c96145d03a435a7de521b9d49f28dc191eeb238101cf1f	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/tests/teleport_safety_mock.lua	4252	cfe38aa12f89a9aeb6c397c0504078eaad0c71608a14cb1a14e33eb2de4fd927	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/tests/test_g23p2_static_and_model.py	4863	662df3c52f96dbe1e6e96b34456d6b38b9d62f64aa32e092586d14e97e7cb634	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/02_修复/G23P2_Lua稳定性与安全门/安装说明.md	4263	1771f57dc550095585b75149b0761c8f1ec6d2f85a549655c56054ce8209492e	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00a_物品加载器补丁/01-objectmgr-item-loader.patch	3263	02c126a5f6a738bc303214b9f963728301c75e49338aea216ad8749401c5b46c	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00a_物品加载器补丁/02-eluna-uint64-checkval.patch	565	296a65a83b8858e1a453dd3864fd48de2e04e4cd64fa934f261f60362a821707	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00a_物品加载器补丁/03-item-durability-uint32.patch	1222	ba320ac0619980711c97930aac47ec314043b6627c42efed3bccc691851f7b8d	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00b_step6_属性修改/step6_cs_modify_stats.md	9011	b732e50c21b57cb00afe3e8c35b61c693ed3b256a6b26ed2d8467d1ba36ed260	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00c_step7_8_智能添加/step7_cs_smartadd.cpp	24278	6874e02b75642b4501df254f3dec3c23f853d67a15d3d885c62f89e18f4df3a3	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00c_step7_8_智能添加/step7_安装说明.md	6313	869acab60ebd65ad4653d51c8dad84dfbb7848f4d903ac803eb5177e2a353960	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00c_step7_8_智能添加/step7v2_cs_smartadd.cpp	34068	e61708387599372ee459365a6b30ced1477043e6f7adfd125cb28e6367d35b03	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00c_step7_8_智能添加/step7v2_安装说明.md	4553	2eeb4d84db9e3933524e637ce7f09ec960a7b546bac7d63c706ea71db4a5f6eb	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00c_step7_8_智能添加/step8_cs_smartadd.cpp	40308	19361184400878c80a3b884581e02550cacc946232599a9c3f95a957402ac3f2	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00c_step7_8_智能添加/step8_安装说明.md	6519	cd359f5961750d24cc0459f791b9b51dcca494b230217b5ca08830a6062fc83f	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00d_step9_10_装备套装/step10_cs_gearset.cpp	90888	a4a4ca0ddcedf0610b8296a938b644e77073b0c0e9376931d5812c72718c3f94	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00d_step9_10_装备套装/step10_安装说明.md	14502	c3886d9d93f0e73acfafcce209b51058dcbc11bef8cc64931913e83f45f23252	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00d_step9_10_装备套装/step9_cs_gearset.cpp	39377	dbe0148059d03ed437a669adbbbe01f66f2a235a9390ad2c0c43bd56768649ab	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00d_step9_10_装备套装/step9_安装说明.md	9745	ab3e82e1e8820c91a5f73c837df7789afee74edb6c901c61c1f711d4e6499ef4	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00e_step11_移动速度/step11_CustomSpeed.cpp	10139	33452304874c1c40f6a248e9d9b671c661a75866d7b18a5213b1a5b227a38aea	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00e_step11_移动速度/step11_CustomSpeed.h	4302	ffb499f077a0f2b86712b80b525b51e150905c3a1ad85d57d7beb34c4867fc78	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00e_step11_移动速度/step11_apply.sh	6120	d885ece6aa79a941f349de4d96dd8541bc09b8514d6e983d38324f51b53c31bf	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00e_step11_移动速度/step11_核心补丁.md	9977	312bfaaffffb97018c9e884b561eab8a73abb9771f5df769fe8aac04f0f2edf6	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00f_step12_13_法术清理与重载/step12-13_合并安装说明.md	5786	73c710e640126e0d58b84c46a5e7070b5645f3a88ba1b196d9459f3762beb673	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00f_step12_13_法术清理与重载/step12_cs_spellclean.cpp	20369	a0ea08e802f24bfe57ea351d462479132c6115029748b08f6728803a288604f2	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00f_step12_13_法术清理与重载/step12_安装说明.md	4526	8353f1f7deed464c452035f3dd255bad8ca14378f61bf695eda5d99202f4f394	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00f_step12_13_法术清理与重载/step13_cs_reloaditem.cpp	12496	d05a1cb3105fa586a74c24205f1117d330d91beb8741ff93264441ea64247541	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00g_step14_GM助手/step14_cs_gmhelper.cpp	30724	fc98835019783883c2b6ffd5ea7955f18e9dd57c299a2a0c39d160747a866b70	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00g_step14_GM助手/step14_修复说明.md	4424	7f49c7facceaa0ff2352332e6ca10e8b07855b970e86da1d4ea9581ecd1620b8	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00h_合并安装说明/合并安装-step25_26_28.md	3087	796d82864509f0d816b626e8ab1fcda39832c00943aa7d8b00bc8e65cd85f0a5	仓库文件	-
项目文件	文件	文件	tc-bignum/补丁库/03_归档_早期散件/A00h_合并安装说明/本轮交付-编译清单.md	5780	e1711786d18b04c0aa75f4eb299a35bb59daefbd61c880cf214544212136e73b	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/04-PBot与NPCBot真实完成度及后续路线_2026-08-21.md	31350	fa623d58db45a46dfea8cba7a9233147a912e134a3f8f1873e63a291dec467da	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G11_bot自主冒险/00-索要没触发的两个残余嫌疑.md	3506	194f1ee1c48c02e0bff0f3ea915183cbc144209a7e7f050c143c4ae26ad69b8a	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G11_bot自主冒险/01-总体设计.md	10058	cd38357e4f94bdd23f4469d6b872e99cee6171b5148d76dac617fc553c48bf76	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G11_bot自主冒险/02-第1步_索要机制重做.md	12585	8e7d6aa7d95515cfbccac5f309af8811dc357d5d1367573dabeb28d80e5226af	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G11_bot自主冒险/03-修复-LNK2019缺实现.md	5654	af44de18cbc9369d243c93f7f348991172686de6d252b6fa7eba88d4db396b13	仓库文件	-
